Number, Name, Type1, Type2, Height(in), Weight(lb), Caught
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
001, Bulbasaur, Grass, Poison, 28, 15.2, no
